frame,throttle,steer,brake
0,0.0,0.0,0.0
1,0.75,1.0,0.0
2,0.75,1.0,0.0
3,0.75,1.0,0.0
4,0.75,1.0,0.0
5,0.75,1.0,0.0
6,0.75,1.0,0.0
7,0.75,1.0,0.0
8,0.75,1.0,0.0
9,0.75,1.0,0.0
10,0.75,1.0,0.0
11,0.75,1.0,0.0
12,0.10988369584083557,1.0,0.0
13,0.0,1.0,1.0
14,0.0,1.0,1.0
15,0.0,1.0,1.0
16,0.0,1.0,1.0
17,0.0,1.0,1.0
18,0.0,1.0,1.0
19,0.0,1.0,1.0
20,0.0,1.0,1.0
21,0.0,1.0,1.0
22,0.0,1.0,1.0
23,0.0,1.0,1.0
24,0.0,1.0,1.0
25,0.0,1.0,1.0
26,0.0,1.0,1.0
27,0.0,1.0,1.0
28,0.0,1.0,1.0
29,0.0,1.0,1.0
30,0.0,1.0,1.0
31,0.0,1.0,1.0
32,0.0,1.0,1.0
33,0.0,1.0,1.0
34,0.0,1.0,1.0
35,0.0,1.0,1.0
36,0.0,1.0,1.0
37,0.0,1.0,1.0
38,0.0,1.0,1.0
39,0.0,1.0,1.0
40,0.0,1.0,1.0
41,0.0,1.0,1.0
42,0.0,1.0,1.0
43,0.0,1.0,1.0
44,0.0,1.0,1.0
45,0.0,1.0,1.0
46,0.0,1.0,1.0
47,0.0,1.0,1.0
48,0.0,1.0,1.0
49,0.0,1.0,1.0
50,0.0,1.0,1.0
51,0.0,1.0,1.0
52,0.0,1.0,1.0
53,0.0,1.0,1.0
54,0.0,1.0,1.0
55,0.0,1.0,1.0
56,0.0,1.0,1.0
57,0.0,1.0,1.0
58,0.0,1.0,1.0
59,0.0,1.0,1.0
60,0.0,1.0,1.0
61,0.0,1.0,1.0
62,0.0,1.0,1.0
63,0.0,1.0,1.0
64,0.0,1.0,1.0
65,0.0,1.0,1.0
66,0.0,1.0,1.0
67,0.0,1.0,1.0
68,0.0,1.0,1.0
69,0.0,1.0,1.0
70,0.0,1.0,1.0
71,0.0,1.0,1.0
72,0.0,1.0,1.0
73,0.0,1.0,1.0
74,0.0,1.0,1.0
75,0.0,0.07218515127897263,1.0
76,0.0,0.8221123814582825,1.0
77,0.0,1.0,1.0
78,0.0,1.0,1.0
79,0.0,1.0,1.0
80,0.0,1.0,1.0
81,0.0,1.0,1.0
82,0.0,0.3046374022960663,1.0
83,0.0,1.0,1.0
84,0.0,0.853088915348053,1.0
85,0.0,0.9671337604522705,1.0
86,0.0,0.8021848797798157,1.0
87,0.0,1.0,1.0
88,0.0,0.5158417224884033,1.0
89,0.0,-0.23706157505512238,1.0
90,0.0,1.0,1.0
91,0.0,1.0,1.0
92,0.0,1.0,1.0
93,0.0,-1.0,1.0
94,0.0,1.0,1.0
95,0.75,1.0,0.0
96,0.75,1.0,0.0
97,0.75,1.0,0.0
98,0.75,1.0,0.0
99,0.75,1.0,0.0
100,0.75,1.0,0.0
101,0.75,1.0,0.0
102,0.75,1.0,0.0
103,0.75,1.0,0.0
104,0.75,1.0,0.0
105,0.75,1.0,0.0
106,0.75,1.0,0.0
107,0.75,1.0,0.0
108,0.75,1.0,0.0
109,0.75,1.0,0.0
110,0.75,1.0,0.0
111,0.75,1.0,0.0
112,0.75,1.0,0.0
113,0.43393731117248535,1.0,0.0
114,0.0,1.0,1.0
115,0.0,1.0,1.0
116,0.0,1.0,1.0
117,0.0,1.0,1.0
118,0.0,1.0,1.0
119,0.0,1.0,1.0
120,0.0,1.0,1.0
121,0.0,0.1340104043483734,1.0
122,0.0,1.0,1.0
123,0.0,1.0,1.0
124,0.0,1.0,1.0
125,0.0,1.0,1.0
126,0.0,1.0,1.0
127,0.0,1.0,1.0
128,0.0,1.0,1.0
129,0.0,1.0,1.0
130,0.0,0.9601183533668518,1.0
131,0.0,1.0,1.0
132,0.0,0.6405766010284424,1.0
133,0.0,1.0,1.0
134,0.0,0.9827234745025635,1.0
135,0.0,0.9012709856033325,1.0
136,0.0,0.8768986463546753,1.0
137,0.0,0.5508686900138855,1.0
138,0.0,1.0,1.0
139,0.0,-0.467911034822464,1.0
140,0.0,-0.3013601303100586,1.0
141,0.0,0.595239520072937,1.0
142,0.0,0.03898223116993904,1.0
143,0.0,0.16073134541511536,1.0
144,0.0,1.0,1.0
145,0.0,-0.3592491149902344,1.0
146,0.0,0.25253868103027344,1.0
147,0.0,0.005442492663860321,1.0
148,0.0,0.23319610953330994,1.0
149,0.0,0.2178112417459488,1.0
150,0.0,0.10760851204395294,1.0
151,0.0,0.07714980840682983,1.0
152,0.0,-0.03647331893444061,1.0
153,0.0,-0.14190606772899628,1.0
154,0.0,-0.10688791424036026,1.0
155,0.0,-0.34271496534347534,1.0
156,0.0,-0.37491318583488464,1.0
157,0.0,-0.3431493043899536,1.0
158,0.0,-0.4074219763278961,1.0
159,0.0,-0.8837214708328247,1.0
160,0.0,-0.699739396572113,1.0
161,0.0,-0.5353406071662903,1.0
162,0.0,-0.5738372802734375,1.0
163,0.0,-0.6386692523956299,1.0
164,0.0,-0.45728057622909546,1.0
165,0.0,-0.5723108649253845,1.0
166,0.0,-0.608315110206604,1.0
167,0.0,-0.5228080153465271,1.0
168,0.0,-0.7768522500991821,1.0
169,0.0,-0.44788873195648193,1.0
170,0.0,-0.8263504505157471,1.0
171,0.0,-0.4588751196861267,1.0
172,0.0,-0.4128490388393402,1.0
173,0.0,-0.5580608248710632,1.0
174,0.0,-0.45149824023246765,1.0
175,0.0,-0.5034558773040771,1.0
176,0.0,-0.4276641011238098,1.0
177,0.0,-0.40503183007240295,1.0
178,0.0,-0.5466310977935791,1.0
179,0.0,-0.4773700535297394,1.0
180,0.0,-0.474212110042572,1.0
181,0.0,-0.47359538078308105,1.0
182,0.0,-0.47339412569999695,1.0
183,0.0,-0.4232463240623474,1.0
184,0.0,-0.5496094822883606,1.0
185,0.0,-0.5029621720314026,1.0
186,0.0,-0.5401392579078674,1.0
187,0.0,-0.5572746992111206,1.0
188,0.0,-0.4977017939090729,1.0
189,0.0,-0.5181998610496521,1.0
190,0.0,-0.45737960934638977,1.0
191,0.0,-0.47269895672798157,1.0
192,0.0,-0.5239841341972351,1.0
193,0.0,-0.36805832386016846,1.0
194,0.0,-0.5651575326919556,1.0
195,0.0,-0.5394312143325806,1.0
196,0.0,-0.543199360370636,1.0
197,0.0,-0.4874325096607208,1.0
198,0.0,-0.4897460639476776,1.0
199,0.0,-0.39446550607681274,1.0
200,0.0,-0.36945319175720215,1.0
201,0.0,-0.40171489119529724,1.0
202,0.0,-0.35641810297966003,1.0
203,0.0,-0.3587455153465271,1.0
204,0.0,-0.2856559455394745,1.0
205,0.0,-0.24040445685386658,1.0
206,0.0,-0.2651715874671936,1.0
207,0.0,-0.25183025002479553,1.0
208,0.0,-0.2295641005039215,1.0
209,0.0,-0.21087901294231415,1.0
210,0.0,-0.16681842505931854,1.0
211,0.0,-0.16276921331882477,1.0
212,0.0,-0.1545359343290329,1.0
213,0.0,-0.15451312065124512,1.0
214,0.0,-0.14117789268493652,1.0
215,0.0,-0.14068029820919037,1.0
216,0.0,-0.14373932778835297,1.0
217,0.0,-0.13037657737731934,1.0
218,0.0,-0.1223621517419815,1.0
219,0.0,-0.12065970152616501,1.0
220,0.0,-0.11294224113225937,1.0
221,0.0,-0.11428280919790268,1.0
222,0.0,-0.1083374097943306,1.0
223,0.0,-0.11025762557983398,1.0
224,0.0,-0.0980890765786171,1.0
225,0.0,-0.10225283354520798,1.0
226,0.0,-0.09661122411489487,1.0
227,0.0,-0.07746439427137375,1.0
228,0.0,-0.06650444120168686,1.0
229,0.0,-0.07221095263957977,1.0
230,0.0,-0.06647564470767975,1.0
231,0.0,-0.05859599635004997,1.0
232,0.0,-0.054365310817956924,1.0
233,0.0,-0.057627078145742416,1.0
234,0.0,-0.043518006801605225,1.0
235,0.0,-0.04021403193473816,1.0
236,0.0,-0.038536641746759415,1.0
237,0.0,-0.041302815079689026,1.0
238,0.0,-0.0332334041595459,1.0
239,0.0,-0.02989417314529419,1.0
240,0.0,-0.031030889600515366,1.0
241,0.0,-0.02414141409099102,1.0
242,0.0,-0.02229055017232895,1.0
243,0.0,-0.027135131880640984,1.0
244,0.0,-0.04376077651977539,1.0
245,0.0,-0.03294367343187332,1.0
246,0.0,-0.019606417044997215,1.0
247,0.0,0.011919456534087658,1.0
248,0.0,-0.011861301958560944,1.0
249,0.0,-0.05451225861907005,1.0
250,0.0,0.03896206617355347,1.0
251,0.0,-0.06033475697040558,1.0
252,0.0,-0.051773253828287125,1.0
253,0.0,-0.019934669137001038,1.0
254,0.0,-0.01743762567639351,1.0
255,0.0,-0.020426150411367416,1.0
256,0.0,-0.01991185173392296,1.0
257,0.0,-0.021814892068505287,1.0
258,0.0,-0.023074833676218987,1.0
259,0.0,-0.015519515611231327,1.0
260,0.0,-0.009751539677381516,1.0
261,0.0,-0.013907156884670258,1.0
262,0.0,-0.021582674235105515,1.0
263,0.0,-0.034697309136390686,1.0
264,0.0,-0.05851227417588234,1.0
265,0.0,-0.07707081735134125,1.0
266,0.0,-0.022248268127441406,1.0
267,0.0,-0.04157112538814545,1.0
268,0.0,-0.051293399184942245,1.0
269,0.0,-0.05545342341065407,1.0
270,0.0,-0.05348668992519379,1.0
271,0.0,-0.049325380474328995,1.0
272,0.0,-0.06436444073915482,1.0
273,0.0,-0.07139021158218384,1.0
274,0.0,-0.0820692926645279,1.0
275,0.0,-0.09055747091770172,1.0
276,0.0,-0.5825830698013306,1.0
277,0.75,0.07808458805084229,0.0
278,0.75,-0.028530849143862724,0.0
279,0.75,-0.03156447410583496,0.0
280,0.75,-0.031995490193367004,0.0
281,0.75,-0.030875684693455696,0.0
282,0.75,-0.029638035222887993,0.0
283,0.75,-0.030542565509676933,0.0
284,0.75,-0.02838386595249176,0.0
285,0.75,-0.03058706969022751,0.0
286,0.75,-0.03316430747509003,0.0
287,0.75,-0.02948972024023533,0.0
288,0.75,-0.034122616052627563,0.0
289,0.75,-0.029619133099913597,0.0
290,0.75,-0.02910604514181614,0.0
291,0.75,-0.02877141535282135,0.0
292,0.75,-0.033166784793138504,0.0
293,0.75,-0.025780532509088516,0.0
294,0.0,-0.030293714255094528,0.0
295,0.058046337217092514,-0.02799263596534729,0.0
296,0.0,-0.02207552082836628,1.0
297,0.0,-0.022316791117191315,1.0
298,0.0,-0.03570966050028801,1.0
299,0.0,-0.03003864921629429,1.0
300,0.058046337217092514,-0.02682247757911682,0.0
301,0.058046337217092514,-0.03359843045473099,0.0
302,0.0,-0.036976344883441925,1.0
303,0.0,-0.04199440777301788,1.0
304,0.0,-0.04882604256272316,1.0
305,0.0,-0.04053591564297676,1.0
306,0.0,-0.040423281490802765,1.0
307,0.0,-0.007925590500235558,1.0
308,0.0,-0.049122702330350876,1.0
309,0.0,-0.03286249563097954,1.0
310,0.0,0.008242110721766949,1.0
311,0.0,0.038258641958236694,1.0
312,0.0,-0.014267939142882824,1.0
313,0.0,-0.0451851412653923,1.0
314,0.0,-0.04272894561290741,1.0
315,0.0,-0.04795192927122116,1.0
316,0.05312500149011612,-0.04509935528039932,0.0
317,0.0,-0.04655095189809799,1.0
318,0.0,-0.020163757726550102,1.0
319,0.04374999925494194,-0.05452723801136017,0.0
320,0.0,-0.04926278442144394,1.0
321,0.0,-0.04299364984035492,1.0
322,0.0,-0.054542578756809235,1.0
323,0.0,-0.046671632677316666,1.0
324,0.0,0.011385721154510975,1.0
325,0.0,-0.0537894181907177,1.0
326,0.0,-0.12434360384941101,1.0
327,0.0,-0.11424361914396286,1.0
328,0.0,-0.14322689175605774,1.0
329,0.0,-0.17916153371334076,1.0
330,0.0,-0.1645817905664444,1.0
331,0.0,-0.17329539358615875,1.0
332,0.0,-0.208766371011734,1.0
333,0.0,-0.22110584378242493,1.0
334,0.0,-0.21649479866027832,1.0
335,0.0,-0.22491635382175446,1.0
336,0.0,-0.1932126134634018,1.0
337,0.0,-0.19173899292945862,1.0
338,0.0,-0.2409912496805191,1.0
339,0.0,-0.261539101600647,1.0
340,0.0,-0.24833038449287415,1.0
341,0.0,-0.23797684907913208,0.0
342,0.0,-0.27280616760253906,1.0
343,0.0,-0.2913726270198822,1.0
344,0.0,-0.33345603942871094,1.0
345,0.0,-0.30058565735816956,1.0
346,0.0,-0.325612872838974,1.0
347,0.0,-0.33083710074424744,1.0
348,0.0,-0.3200813829898834,1.0
349,0.0,-0.2838784158229828,1.0
350,0.0,-0.2871799170970917,1.0
351,0.0,-0.3336849510669708,1.0
352,0.0,-0.42675554752349854,1.0
353,0.0,-0.4760667085647583,1.0
354,0.0,-0.3370833098888397,1.0
355,0.0,-0.38318756222724915,1.0
356,0.0,-0.4159121513366699,1.0
357,0.0,-0.38080552220344543,1.0
358,0.0,-0.44121819734573364,1.0
359,0.0,-0.34218335151672363,1.0
360,0.0,-0.4267365336418152,1.0
361,0.0,-0.46245139837265015,1.0
362,0.0,-0.3220670819282532,1.0
363,0.0,-0.3270168900489807,1.0
364,0.0,-0.36324387788772583,1.0
365,0.0,-0.3445267379283905,1.0
366,0.0,-0.2640555799007416,1.0
367,0.0,-0.29698482155799866,1.0
368,0.0,-0.7153086066246033,1.0
369,0.0,-0.22196339070796967,1.0
370,0.0,-0.27794960141181946,1.0
371,0.0,1.0,1.0
372,0.0,-0.800703763961792,1.0
373,0.0,-0.14495432376861572,1.0
374,0.0,-0.020277030766010284,1.0
375,0.0,-0.08880162984132767,1.0
376,0.0,-0.034601930528879166,1.0
377,0.0,-0.08674801141023636,1.0
378,0.0,-0.10232816636562347,1.0
379,0.0,-0.08558951318264008,1.0
380,0.0,-0.034141503274440765,1.0
381,0.0,0.17510317265987396,1.0
382,0.0,1.0,1.0
383,0.0,1.0,1.0
384,0.0,1.0,1.0
385,0.0,1.0,1.0
386,0.0,1.0,1.0
387,0.0,1.0,1.0
388,0.0,1.0,1.0
389,0.0,1.0,1.0
390,0.0,1.0,1.0
391,0.0,1.0,1.0
392,0.0,1.0,1.0
393,0.0,1.0,1.0
394,0.0,0.9338692426681519,1.0
395,0.0,1.0,1.0
396,0.0,1.0,1.0
397,0.0,1.0,1.0
398,0.0,0.5396778583526611,1.0
